Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2018.06.11 14:00:00,236,EURUSD,sell,in,0.09, 1.17833,236,0.00,0.00,0.00,5 330.79,,
2018.06.11 16:00:00,237,EURUSD,buy,out,0.09, 1.17983,237,0.00,0.00,- 13.50,5 317.29,,
2018.06.11 20:00:00,238,EURUSD,sell,in,0.09, 1.17882,238,0.00,0.00,0.00,5 317.29,,
2018.06.12 11:00:00,239,EURUSD,buy,out,0.09, 1.17940,239,0.00,- 0.09,- 5.22,5 311.98,,
2018.06.12 20:00:00,240,EURUSD,sell,in,0.01, 1.17736,240,0.00,0.00,0.00,5 311.98,,
2018.06.13 13:00:00,241,EURUSD,buy,out,0.01, 1.17550,241,0.00,- 0.01, 1.86,5 313.83,,
2018.06.14 15:00:00,242,EURUSD,sell,in,0.09, 1.17385,242,0.00,0.00,0.00,5 313.83,,
2018.06.15 11:00:00,243,EURUSD,buy,out,0.09, 1.15894,243,0.00,- 0.09, 134.19,5 447.93,,
2018.06.18 13:00:00,244,EURUSD,buy,in,0.09, 1.15975,244,0.00,0.00,0.00,5 447.93,,
2018.06.19 10:00:00,245,EURUSD,sell,out,0.09, 1.15831,245,0.00,- 0.06,- 12.96,5 434.91,,
2018.06.19 23:00:00,246,EURUSD,buy,in,0.09, 1.15810,246,0.00,0.00,0.00,5 434.91,,
2018.06.21 00:00:00,247,EURUSD,sell,out,0.09, 1.15695,247,0.00,- 0.25,- 10.35,5 424.31,,
2018.06.21 16:00:00,248,EURUSD,buy,in,0.01, 1.15892,248,0.00,0.00,0.00,5 424.31,,
2018.06.25 06:00:00,249,EURUSD,sell,out,0.01, 1.16470,249,0.00,- 0.02, 5.78,5 430.07,,
2018.06.25 07:00:00,250,EURUSD,buy,in,0.09, 1.16561,250,0.00,0.00,0.00,5 430.07,,
2018.06.25 08:00:00,251,EURUSD,sell,out,0.09, 1.16523,251,0.00,0.00,- 3.42,5 426.65,,
2018.06.25 12:00:00,252,EURUSD,buy,in,0.09, 1.16590,252,0.00,0.00,0.00,5 426.65,,
2018.06.25 13:00:00,253,EURUSD,sell,out,0.09, 1.16495,253,0.00,0.00,- 8.55,5 418.10,,
2018.06.25 15:00:00,254,EURUSD,buy,in,0.01, 1.16876,254,0.00,0.00,0.00,5 418.10,,
2018.06.26 10:00:00,255,EURUSD,sell,out,0.01, 1.16928,255,0.00,- 0.01, 0.52,5 418.61,,
2018.06.27 07:00:00,256,EURUSD,buy,in,0.09, 1.16596,256,0.00,0.00,0.00,5 418.61,,
2018.06.27 08:00:00,257,EURUSD,sell,out,0.09, 1.16545,257,0.00,0.00,- 4.59,5 414.02,,
2018.06.27 09:00:00,258,EURUSD,sell,in,0.09, 1.16529,258,0.00,0.00,0.00,5 414.02,,
2018.06.28 13:00:00,259,EURUSD,buy,out,0.09, 1.15761,259,0.00,- 0.27, 69.12,5 482.87,,
2018.06.28 22:00:00,260,EURUSD,sell,in,0.09, 1.15544,260,0.00,0.00,0.00,5 482.87,,
2018.06.29 06:00:00,261,EURUSD,buy,out,0.09, 1.16405,261,0.00,- 0.09,- 77.49,5 405.29,,
2018.07.02 05:00:00,262,EURUSD,sell,in,0.09, 1.16591,262,0.00,0.00,0.00,5 405.29,,
2018.07.03 00:00:30,263,EURUSD,buy,out,0.09, 1.16397,263,0.00,- 0.09, 17.46,5 422.66,,
2018.07.04 11:00:00,264,EURUSD,sell,in,0.09, 1.16510,264,0.00,0.00,0.00,5 422.66,,
2018.07.04 20:00:00,265,EURUSD,buy,out,0.09, 1.16666,265,0.00,0.00,- 14.04,5 408.62,,
2018.07.05 21:00:00,266,EURUSD,sell,in,0.09, 1.16826,266,0.00,0.00,0.00,5 408.62,,
2018.07.05 23:00:00,267,EURUSD,buy,out,0.09, 1.16929,267,0.00,0.00,- 9.27,5 399.35,,
2018.07.06 09:00:00,268,EURUSD,buy,in,0.01, 1.17009,268,0.00,0.00,0.00,5 399.35,,
2018.07.09 17:00:00,269,EURUSD,sell,out,0.01, 1.17591,269,0.00,- 0.01, 5.82,5 405.16,,
2018.07.10 05:00:00,270,EURUSD,sell,in,0.09, 1.17479,270,0.00,0.00,0.00,5 405.16,,
2018.07.11 05:00:00,271,EURUSD,buy,out,0.09, 1.17313,271,0.00,- 0.09, 14.94,5 420.01,,
2018.07.11 16:00:00,272,EURUSD,buy,in,0.09, 1.17520,272,0.00,0.00,0.00,5 420.01,,
2018.07.11 18:00:00,273,EURUSD,sell,out,0.09, 1.17218,273,0.00,0.00,- 27.18,5 392.83,,
2018.07.11 20:00:00,274,EURUSD,sell,in,0.09, 1.16996,274,0.00,0.00,0.00,5 392.83,,
2018.07.12 10:00:00,275,EURUSD,buy,out,0.09, 1.16849,275,0.00,- 0.27, 13.23,5 405.79,,
2018.07.12 12:00:00,276,EURUSD,sell,in,0.09, 1.16745,276,0.00,0.00,0.00,5 405.79,,
2018.07.12 18:00:00,277,EURUSD,buy,out,0.09, 1.16841,277,0.00,0.00,- 8.64,5 397.15,,
2018.07.12 22:00:00,278,EURUSD,sell,in,0.09, 1.16702,278,0.00,0.00,0.00,5 397.15,,
2018.07.13 18:00:00,279,EURUSD,buy,out,0.09, 1.16669,279,0.00,- 0.09, 2.97,5 400.03,,
2018.07.17 07:00:00,280,EURUSD,buy,in,0.09, 1.17197,280,0.00,0.00,0.00,5 400.03,,
2018.07.17 15:00:00,281,EURUSD,sell,out,0.09, 1.17052,281,0.00,0.00,- 13.05,5 386.98,,
2018.07.18 18:00:00,282,EURUSD,buy,in,0.09, 1.16428,282,0.00,0.00,0.00,5 386.98,,
2018.07.19 09:00:00,283,EURUSD,sell,out,0.09, 1.16410,283,0.00,- 0.19,- 1.62,5 385.17,,
2018.07.19 21:00:00,284,EURUSD,buy,in,0.01, 1.16544,284,0.00,0.00,0.00,5 385.17,,
2018.07.23 12:00:00,285,EURUSD,sell,out,0.01, 1.17057,285,0.00,- 0.02, 5.13,5 390.28,,
2018.07.24 11:00:00,286,EURUSD,buy,in,0.09, 1.16966,286,0.00,0.00,0.00,5 390.28,,
2018.07.24 12:00:00,287,EURUSD,sell,out,0.09, 1.16841,287,0.00,0.00,- 11.25,5 379.03,,
2018.07.24 13:00:00,288,EURUSD,buy,in,0.09, 1.16920,288,0.00,0.00,0.00,5 379.03,,
2018.07.24 19:00:00,289,EURUSD,sell,out,0.09, 1.16824,289,0.00,0.00,- 8.64,5 370.39,,
2018.07.25 18:00:00,290,EURUSD,sell,in,0.01, 1.16744,290,0.00,0.00,0.00,5 370.39,,
2018.07.25 21:00:00,291,EURUSD,buy,out,0.01, 1.16988,291,0.00,0.00,- 2.44,5 367.95,,
2018.07.26 12:00:00,292,EURUSD,sell,in,0.01, 1.17131,292,0.00,0.00,0.00,5 367.95,,
2018.07.27 17:00:00,293,EURUSD,buy,out,0.01, 1.16549,293,0.00,- 0.01, 5.82,5 373.76,,
2018.07.30 07:00:00,294,EURUSD,buy,in,0.09, 1.16548,294,0.00,0.00,0.00,5 373.76,,
2018.07.30 10:00:00,295,EURUSD,sell,out,0.09, 1.16547,295,0.00,0.00,- 0.09,5 373.67,,
2018.07.30 11:00:00,296,EURUSD,buy,in,0.09, 1.16692,296,0.00,0.00,0.00,5 373.67,,
2018.07.31 17:00:00,297,EURUSD,sell,out,0.09, 1.17053,297,0.00,- 0.06, 32.49,5 406.10,,
2018.08.01 17:00:00,298,EURUSD,sell,in,0.09, 1.16764,298,0.00,0.00,0.00,5 406.10,,
2018.08.03 15:00:00,299,EURUSD,buy,out,0.09, 1.15965,299,0.00,- 0.36, 71.91,5 477.65,,
2018.08.03 17:00:00,300,EURUSD,sell,in,0.09, 1.15719,300,0.00,0.00,0.00,5 477.65,,
2018.08.03 18:00:00,301,EURUSD,buy,out,0.09, 1.15904,301,0.00,0.00,- 16.65,5 461.00,,
2018.08.03 21:00:00,302,EURUSD,sell,in,0.09, 1.15833,302,0.00,0.00,0.00,5 461.00,,
2018.08.06 19:00:00,303,EURUSD,buy,out,0.09, 1.15637,303,0.00,- 0.09, 17.64,5 478.55,,
2018.08.06 21:00:00,304,EURUSD,sell,in,0.09, 1.15530,304,0.00,0.00,0.00,5 478.55,,
2018.08.06 22:00:00,305,EURUSD,buy,out,0.09, 1.15569,305,0.00,0.00,- 3.51,5 475.04,,
2018.08.06 23:00:00,306,EURUSD,sell,in,0.09, 1.15534,306,0.00,0.00,0.00,5 475.04,,
2018.08.07 02:00:00,307,EURUSD,buy,out,0.09, 1.15569,307,0.00,- 0.09,- 3.15,5 471.80,,
2018.08.07 10:00:00,308,EURUSD,buy,in,0.01, 1.15807,308,0.00,0.00,0.00,5 471.80,,
2018.08.08 12:00:00,309,EURUSD,sell,out,0.01, 1.15882,309,0.00,- 0.01, 0.75,5 472.54,,
2018.08.08 21:00:00,310,EURUSD,buy,in,0.09, 1.16107,310,0.00,0.00,0.00,5 472.54,,
2018.08.09 10:00:00,311,EURUSD,sell,out,0.09, 1.16024,311,0.00,- 0.19,- 7.47,5 464.88,,
2018.08.13 15:00:00,312,EURUSD,buy,in,0.10, 1.14008,312,0.00,0.00,0.00,5 464.88,,
2018.08.14 08:00:00,313,EURUSD,sell,out,0.10, 1.14012,313,0.00,- 0.07, 0.40,5 465.21,,
2018.08.14 09:00:00,314,EURUSD,buy,in,0.10, 1.14085,314,0.00,0.00,0.00,5 465.21,,
2018.08.14 12:00:00,315,EURUSD,sell,out,0.10, 1.13854,315,0.00,0.00,- 23.10,5 442.11,,
2018.08.14 13:00:00,316,EURUSD,buy,in,0.10, 1.14052,316,0.00,0.00,0.00,5 442.11,,
2018.08.16 20:00:00,317,EURUSD,sell,out,0.10, 1.13639,317,0.00,- 0.28,- 41.30,5 400.53,,
2018.08.17 02:00:00,318,EURUSD,sell,in,0.01, 1.13733,318,0.00,0.00,0.00,5 400.53,,
2018.08.17 05:00:00,319,EURUSD,buy,out,0.01, 1.13816,319,0.00,0.00,- 0.83,5 399.70,,
2018.08.20 17:00:00,320,EURUSD,buy,in,0.01, 1.14285,320,0.00,0.00,0.00,5 399.70,,
2018.08.21 16:00:00,321,EURUSD,sell,out,0.01, 1.15038,321,0.00,- 0.01, 7.53,5 407.22,,
2018.08.21 17:00:00,322,EURUSD,buy,in,0.09, 1.15239,322,0.00,0.00,0.00,5 407.22,,
2018.08.22 10:00:00,323,EURUSD,sell,out,0.09, 1.15652,323,0.00,- 0.06, 37.17,5 444.33,,
2018.08.22 13:00:00,324,EURUSD,buy,in,0.09, 1.15939,324,0.00,0.00,0.00,5 444.33,,
2018.08.23 03:00:00,325,EURUSD,sell,out,0.09, 1.15858,325,0.00,- 0.19,- 7.29,5 436.85,,
2018.08.23 14:00:00,326,EURUSD,buy,in,0.09, 1.15888,326,0.00,0.00,0.00,5 436.85,,
2018.08.23 20:00:00,327,EURUSD,sell,out,0.09, 1.15549,327,0.00,0.00,- 30.51,5 406.34,,
2018.08.24 07:00:00,328,EURUSD,sell,in,0.01, 1.15543,328,0.00,0.00,0.00,5 406.34,,
2018.08.27 15:00:00,329,EURUSD,buy,out,0.01, 1.16297,329,0.00,- 0.01,- 7.54,5 398.79,,
2018.08.28 10:00:00,330,EURUSD,buy,in,0.01, 1.16889,330,0.00,0.00,0.00,5 398.79,,
2018.08.31 14:00:00,331,EURUSD,sell,out,0.01, 1.16658,331,0.00,- 0.04,- 2.31,5 396.44,,
2018.09.03 10:00:00,332,EURUSD,sell,in,0.01, 1.15997,332,0.00,0.00,0.00,5 396.44,,
2018.09.03 14:00:00,333,EURUSD,buy,out,0.01, 1.16165,333,0.00,0.00,- 1.68,5 394.76,,
2018.09.04 22:00:00,334,EURUSD,buy,in,0.01, 1.15804,334,0.00,0.00,0.00,5 394.76,,
2018.09.05 10:00:00,335,EURUSD,sell,out,0.01, 1.15634,335,0.00,- 0.01,- 1.70,5 393.05,,
2018.09.05 14:00:00,336,EURUSD,buy,in,0.01, 1.15949,336,0.00,0.00,0.00,5 393.05,,
2018.09.05 15:00:00,337,EURUSD,sell,out,0.01, 1.15789,337,0.00,0.00,- 1.60,5 391.45,,
2018.09.06 09:00:00,338,EURUSD,sell,in,0.01, 1.16222,338,0.00,0.00,0.00,5 391.45,,
2018.09.06 12:00:00,339,EURUSD,buy,out,0.01, 1.16359,339,0.00,0.00,- 1.37,5 390.08,,
2018.09.06 13:00:00,340,EURUSD,sell,in,0.01, 1.16208,340,0.00,0.00,0.00,5 390.08,,
2018.09.06 16:00:00,341,EURUSD,buy,out,0.01, 1.16420,341,0.00,0.00,- 2.12,5 387.96,,
2018.09.06 18:00:00,342,EURUSD,sell,in,0.01, 1.16308,342,0.00,0.00,0.00,5 387.96,,
2018.09.07 08:00:00,343,EURUSD,buy,out,0.01, 1.16294,343,0.00,- 0.01, 0.14,5 388.09,,
2018.09.07 09:00:00,344,EURUSD,sell,in,0.09, 1.16240,344,0.00,0.00,0.00,5 388.09,,
2018.09.10 11:00:00,345,EURUSD,buy,out,0.09, 1.15666,345,0.00,- 0.09, 51.66,5 439.66,,
2018.09.11 04:00:00,346,EURUSD,sell,in,0.09, 1.15889,346,0.00,0.00,0.00,5 439.66,,
2018.09.11 07:00:00,347,EURUSD,buy,out,0.09, 1.15985,347,0.00,0.00,- 8.64,5 431.02,,
2018.09.11 08:00:00,348,EURUSD,buy,in,0.09, 1.16015,348,0.00,0.00,0.00,5 431.02,,
2018.09.11 14:00:00,349,EURUSD,sell,out,0.09, 1.15842,349,0.00,0.00,- 15.57,5 415.45,,
2018.09.12 00:01:00,350,EURUSD,buy,in,0.01, 1.16074,350,0.00,0.00,0.00,5 415.45,,
2018.09.12 07:00:00,351,EURUSD,sell,out,0.01, 1.15853,351,0.00,0.00,- 2.21,5 413.24,,
2018.09.12 11:00:00,352,EURUSD,buy,in,0.01, 1.15970,352,0.00,0.00,0.00,5 413.24,,
2018.09.12 12:00:00,353,EURUSD,sell,out,0.01, 1.15901,353,0.00,0.00,- 0.69,5 412.55,,
2018.09.12 13:00:00,354,EURUSD,buy,in,0.01, 1.15951,354,0.00,0.00,0.00,5 412.55,,
2018.09.12 14:00:00,355,EURUSD,sell,out,0.01, 1.15804,355,0.00,0.00,- 1.47,5 411.08,,
2018.09.13 16:00:00,356,EURUSD,buy,in,0.01, 1.16795,356,0.00,0.00,0.00,5 411.08,,
2018.09.14 15:00:00,357,EURUSD,sell,out,0.01, 1.16864,357,0.00,- 0.01, 0.69,5 411.76,,
2018.09.17 09:00:00,358,EURUSD,buy,in,0.09, 1.16377,358,0.00,0.00,0.00,5 411.76,,
2018.09.17 10:00:00,359,EURUSD,sell,out,0.09, 1.16283,359,0.00,0.00,- 8.46,5 403.30,,
2018.09.17 11:00:00,360,EURUSD,buy,in,0.09, 1.16464,360,0.00,0.00,0.00,5 403.30,,
2018.09.18 11:00:00,361,EURUSD,sell,out,0.09, 1.16814,361,0.00,- 0.06, 31.50,5 434.74,,
2018.09.18 12:00:00,362,EURUSD,buy,in,0.09, 1.16874,362,0.00,0.00,0.00,5 434.74,,
2018.09.18 13:00:00,363,EURUSD,sell,out,0.09, 1.16770,363,0.00,0.00,- 9.36,5 425.38,,
2018.09.18 15:00:00,364,EURUSD,buy,in,0.09, 1.17069,364,0.00,0.00,0.00,5 425.38,,
2018.09.18 20:00:00,365,EURUSD,sell,out,0.09, 1.16591,365,0.00,0.00,- 43.02,5 382.36,,
2018.09.19 09:00:00,366,EURUSD,buy,in,0.01, 1.16872,366,0.00,0.00,0.00,5 382.36,,
2018.09.19 16:00:00,367,EURUSD,sell,out,0.01, 1.16746,367,0.00,0.00,- 1.26,5 381.10,,
2018.09.19 19:00:00,368,EURUSD,buy,in,0.01, 1.16870,368,0.00,0.00,0.00,5 381.10,,
2018.09.19 21:00:00,369,EURUSD,sell,out,0.01, 1.16739,369,0.00,0.00,- 1.31,5 379.79,,
2018.09.20 04:00:00,370,EURUSD,buy,in,0.01, 1.16812,370,0.00,0.00,0.00,5 379.79,,
2018.09.21 13:00:00,371,EURUSD,sell,out,0.01, 1.17771,371,0.00,- 0.01, 9.59,5 389.37,,
2018.09.24 12:00:00,372,EURUSD,buy,in,0.09, 1.17681,372,0.00,0.00,0.00,5 389.37,,
2018.09.24 23:00:00,373,EURUSD,sell,out,0.09, 1.17452,373,0.00,0.00,- 20.61,5 368.76,,
2018.09.25 10:00:00,374,EURUSD,buy,in,0.09, 1.17610,374,0.00,0.00,0.00,5 368.76,,
2018.09.26 14:00:00,375,EURUSD,sell,out,0.09, 1.17489,375,0.00,- 0.06,- 10.89,5 357.81,,
2018.09.26 21:00:00,376,EURUSD,buy,in,0.01, 1.17660,376,0.00,0.00,0.00,5 357.81,,
2018.09.26 23:00:00,377,EURUSD,sell,out,0.01, 1.17463,377,0.00,0.00,- 1.97,5 355.84,,
2018.09.27 04:00:00,378,EURUSD,buy,in,0.01, 1.17541,378,0.00,0.00,0.00,5 355.84,,
2018.09.27 05:00:00,379,EURUSD,sell,out,0.01, 1.17414,379,0.00,0.00,- 1.27,5 354.57,,
2018.09.27 07:00:00,380,EURUSD,buy,in,0.01, 1.17513,380,0.00,0.00,0.00,5 354.57,,
2018.10.01 05:00:00,381,EURUSD,sell,out,0.01, 1.16002,381,0.00,- 0.02,- 15.11,5 339.44,,
2018.10.01 12:00:00,382,EURUSD,buy,in,0.01, 1.16074,382,0.00,0.00,0.00,5 339.44,,
2018.10.01 15:00:00,383,EURUSD,sell,out,0.01, 1.15987,383,0.00,0.00,- 0.87,5 338.57,,
2018.10.01 18:00:00,384,EURUSD,sell,in,0.01, 1.15840,384,0.00,0.00,0.00,5 338.57,,
2018.10.02 18:00:00,385,EURUSD,buy,out,0.01, 1.15569,385,0.00,- 0.01, 2.71,5 341.27,,
2018.10.02 21:00:00,386,EURUSD,sell,in,0.09, 1.15422,386,0.00,0.00,0.00,5 341.27,,
2018.10.05 16:00:00,387,EURUSD,buy,out,0.09, 1.15329,387,0.00,- 0.45, 8.37,5 349.19,,
2018.10.05 19:00:00,388,EURUSD,sell,in,0.09, 1.14998,388,0.00,0.00,0.00,5 349.19,,
2018.10.05 20:00:00,389,EURUSD,buy,out,0.09, 1.15138,389,0.00,0.00,- 12.60,5 336.59,,
2018.10.08 06:00:00,390,EURUSD,sell,in,0.09, 1.15154,390,0.00,0.00,0.00,5 336.59,,
2018.10.10 14:00:00,391,EURUSD,buy,out,0.09, 1.15032,391,0.00,- 0.18, 10.98,5 347.39,,
2018.10.10 17:00:00,392,EURUSD,buy,in,0.09, 1.15201,392,0.00,0.00,0.00,5 347.39,,
2018.10.12 12:00:00,393,EURUSD,sell,out,0.09, 1.15863,393,0.00,- 0.25, 59.58,5 406.72,,
2018.10.15 10:00:00,394,EURUSD,buy,in,0.09, 1.15646,394,0.00,0.00,0.00,5 406.72,,
2018.10.16 05:00:00,395,EURUSD,sell,out,0.09, 1.15839,395,0.00,- 0.06, 17.37,5 424.03,,
2018.10.16 11:00:00,396,EURUSD,buy,in,0.09, 1.15942,396,0.00,0.00,0.00,5 424.03,,
2018.10.16 13:00:00,397,EURUSD,sell,out,0.09, 1.15728,397,0.00,0.00,- 19.26,5 404.77,,
2018.10.16 15:00:00,398,EURUSD,buy,in,0.09, 1.15902,398,0.00,0.00,0.00,5 404.77,,
2018.10.16 21:00:00,399,EURUSD,sell,out,0.09, 1.15740,399,0.00,0.00,- 14.58,5 390.19,,
2018.10.18 11:00:00,400,EURUSD,buy,in,0.01, 1.15162,400,0.00,0.00,0.00,5 390.19,,
2018.10.18 17:00:00,401,EURUSD,sell,out,0.01, 1.14914,401,0.00,0.00,- 2.48,5 387.71,,
2018.10.19 13:00:00,402,EURUSD,buy,in,0.01, 1.14598,402,0.00,0.00,0.00,5 387.71,,
2018.10.22 13:00:00,403,EURUSD,sell,out,0.01, 1.15027,403,0.00,- 0.01, 4.29,5 391.99,,
2018.10.23 18:00:00,404,EURUSD,sell,in,0.09, 1.14590,404,0.00,0.00,0.00,5 391.99,,
2018.10.23 19:00:00,405,EURUSD,buy,out,0.09, 1.14797,405,0.00,0.00,- 18.63,5 373.36,,
2018.10.24 08:00:00,406,EURUSD,sell,in,0.09, 1.14679,406,0.00,0.00,0.00,5 373.36,,
2018.10.25 04:00:00,407,EURUSD,buy,out,0.09, 1.14071,407,0.00,- 0.27, 54.72,5 427.81,,
2018.10.25 17:00:00,408,EURUSD,sell,in,0.10, 1.13802,408,0.00,0.00,0.00,5 427.81,,
2018.10.26 11:00:00,409,EURUSD,buy,out,0.10, 1.13766,409,0.00,- 0.10, 3.60,5 431.31,,
2018.10.26 13:00:00,410,EURUSD,sell,in,0.10, 1.13552,410,0.00,0.00,0.00,5 431.31,,
2018.10.26 18:00:00,411,EURUSD,buy,out,0.10, 1.13708,411,0.00,0.00,- 15.60,5 415.71,,
2018.10.29 09:00:00,412,EURUSD,sell,in,0.10, 1.13920,412,0.00,0.00,0.00,5 415.71,,
2018.10.29 10:00:00,413,EURUSD,buy,out,0.10, 1.14088,413,0.00,0.00,- 16.80,5 398.91,,
2018.10.29 11:00:00,414,EURUSD,sell,in,0.01, 1.13829,414,0.00,0.00,0.00,5 398.91,,
2018.10.31 10:00:00,415,EURUSD,buy,out,0.01, 1.13473,415,0.00,- 0.02, 3.56,5 402.45,,
2018.10.31 12:00:00,416,EURUSD,sell,in,0.10, 1.13374,416,0.00,0.00,0.00,5 402.45,,
2018.10.31 14:00:00,417,EURUSD,buy,out,0.10, 1.13440,417,0.00,0.00,- 6.60,5 395.85,,
2018.11.01 03:00:00,418,EURUSD,buy,in,0.10, 1.13284,418,0.00,0.00,0.00,5 395.85,,
2018.11.02 04:00:00,419,EURUSD,sell,out,0.10, 1.13929,419,0.00,- 0.07, 64.50,5 460.28,,
2018.11.02 07:00:00,420,EURUSD,buy,in,0.10, 1.14094,420,0.00,0.00,0.00,5 460.28,,
2018.11.02 18:00:00,421,EURUSD,sell,out,0.10, 1.13774,421,0.00,0.00,- 32.00,5 428.28,,
2018.11.05 17:00:00,422,EURUSD,buy,in,0.10, 1.13978,422,0.00,0.00,0.00,5 428.28,,
2018.11.06 07:00:00,423,EURUSD,sell,out,0.10, 1.13993,423,0.00,- 0.07, 1.50,5 429.71,,
2018.11.06 08:00:00,424,EURUSD,buy,in,0.10, 1.14058,424,0.00,0.00,0.00,5 429.71,,
2018.11.06 12:00:00,425,EURUSD,sell,out,0.10, 1.14056,425,0.00,0.00,- 0.20,5 429.51,,
2018.11.06 15:00:00,426,EURUSD,buy,in,0.10, 1.14185,426,0.00,0.00,0.00,5 429.51,,
2018.11.07 19:00:00,427,EURUSD,sell,out,0.10, 1.14582,427,0.00,- 0.07, 39.70,5 469.14,,
2018.11.07 20:00:00,428,EURUSD,buy,in,0.10, 1.14644,428,0.00,0.00,0.00,5 469.14,,
2018.11.08 18:00:00,429,EURUSD,sell,out,0.10, 1.14253,429,0.00,- 0.21,- 39.10,5 429.83,,
2018.11.09 17:00:00,430,EURUSD,sell,in,0.10, 1.13407,430,0.00,0.00,0.00,5 429.83,,
2018.11.09 18:00:00,431,EURUSD,buy,out,0.10, 1.13529,431,0.00,0.00,- 12.20,5 417.63,,
2018.11.09 19:00:00,432,EURUSD,sell,in,0.01, 1.13245,432,0.00,0.00,0.00,5 417.63,,
2018.11.14 17:00:00,433,EURUSD,buy,out,0.01, 1.13339,433,0.00,- 0.03,- 0.94,5 416.66,,
2018.11.15 12:00:00,434,EURUSD,sell,in,0.01, 1.12850,434,0.00,0.00,0.00,5 416.66,,
2018.11.15 19:00:00,435,EURUSD,buy,out,0.01, 1.13227,435,0.00,0.00,- 3.77,5 412.89,,
2018.11.15 20:00:00,436,EURUSD,sell,in,0.01, 1.13147,436,0.00,0.00,0.00,5 412.89,,
2018.11.16 15:00:00,437,EURUSD,buy,out,0.01, 1.13377,437,0.00,- 0.01,- 2.30,5 410.58,,
2018.11.19 07:00:00,438,EURUSD,sell,in,0.01, 1.13974,438,0.00,0.00,0.00,5 410.58,,
2018.11.19 11:00:00,439,EURUSD,buy,out,0.01, 1.14183,439,0.00,0.00,- 2.09,5 408.49,,
2018.11.20 08:00:00,440,EURUSD,buy,in,0.01, 1.14488,440,0.00,0.00,0.00,5 408.49,,
2018.11.20 11:00:00,441,EURUSD,sell,out,0.01, 1.14309,441,0.00,0.00,- 1.79,5 406.70,,
2018.11.21 08:00:00,442,EURUSD,buy,in,0.01, 1.13806,442,0.00,0.00,0.00,5 406.70,,
2018.11.22 07:00:00,443,EURUSD,sell,out,0.01, 1.13919,443,0.00,- 0.02, 1.13,5 407.81,,
2018.11.23 05:00:00,444,EURUSD,buy,in,0.09, 1.14094,444,0.00,0.00,0.00,5 407.81,,
2018.11.23 11:00:00,445,EURUSD,sell,out,0.09, 1.13697,445,0.00,0.00,- 35.73,5 372.08,,
2018.11.26 07:00:00,446,EURUSD,buy,in,0.09, 1.13461,446,0.00,0.00,0.00,5 372.08,,
2018.11.26 18:00:00,447,EURUSD,sell,out,0.09, 1.13395,447,0.00,0.00,- 5.94,5 366.14,,
2018.11.27 08:00:00,448,EURUSD,buy,in,0.01, 1.13430,448,0.00,0.00,0.00,5 366.14,,
2018.11.27 09:00:00,449,EURUSD,sell,out,0.01, 1.13285,449,0.00,0.00,- 1.45,5 364.69,,
2018.11.28 10:00:00,450,EURUSD,sell,in,0.01, 1.12779,450,0.00,0.00,0.00,5 364.69,,
2018.11.28 20:00:00,451,EURUSD,buy,out,0.01, 1.13445,451,0.00,0.00,- 6.66,5 358.03,,
2018.11.29 15:00:00,452,EURUSD,buy,in,0.01, 1.13868,452,0.00,0.00,0.00,5 358.03,,
2018.11.29 16:00:00,453,EURUSD,sell,out,0.01, 1.13713,453,0.00,0.00,- 1.55,5 356.48,,
2018.11.29 17:00:00,454,EURUSD,buy,in,0.01, 1.13844,454,0.00,0.00,0.00,5 356.48,,
2018.11.29 20:00:00,455,EURUSD,sell,out,0.01, 1.13722,455,0.00,0.00,- 1.22,5 355.26,,
2018.11.29 22:00:00,456,EURUSD,buy,in,0.01, 1.13894,456,0.00,0.00,0.00,5 355.26,,
2018.11.30 10:00:00,457,EURUSD,sell,out,0.01, 1.13808,457,0.00,- 0.01,- 0.86,5 354.39,,
2018.12.03 19:00:00,458,EURUSD,buy,in,0.01, 1.13560,458,0.00,0.00,0.00,5 354.39,,
2018.12.03 21:00:00,459,EURUSD,sell,out,0.01, 1.13508,459,0.00,0.00,- 0.52,5 353.87,,
2018.12.03 22:00:00,460,EURUSD,sell,in,0.01, 1.13419,460,0.00,0.00,0.00,5 353.87,,
2018.12.04 00:00:30,461,EURUSD,buy,out,0.01, 1.13553,461,0.00,- 0.01,- 1.34,5 352.52,,
2018.12.04 18:00:00,462,EURUSD,sell,in,0.01, 1.13499,462,0.00,0.00,0.00,5 352.52,,
2018.12.05 18:00:00,463,EURUSD,buy,out,0.01, 1.13424,463,0.00,- 0.01, 0.75,5 353.26,,
2018.12.06 05:00:00,464,EURUSD,sell,in,0.09, 1.13428,464,0.00,0.00,0.00,5 353.26,,
2018.12.06 07:00:00,465,EURUSD,buy,out,0.09, 1.13477,465,0.00,0.00,- 4.41,5 348.85,,
2018.12.06 09:00:00,466,EURUSD,sell,in,0.09, 1.13322,466,0.00,0.00,0.00,5 348.85,,
2018.12.06 15:00:00,467,EURUSD,buy,out,0.09, 1.13487,467,0.00,0.00,- 14.85,5 334.00,,
2018.12.07 07:00:00,468,EURUSD,sell,in,0.01, 1.13734,468,0.00,0.00,0.00,5 334.00,,
2018.12.07 11:00:00,469,EURUSD,buy,out,0.01, 1.13778,469,0.00,0.00,- 0.44,5 333.56,,
2018.12.07 12:00:00,470,EURUSD,sell,in,0.01, 1.13656,470,0.00,0.00,0.00,5 333.56,,
